time,right: target position x,right: target position y,right: target position x,right: current position x,right: current position y,right: current position z,right: target orientation w,right: target orientation x,right: target orientation y,right: target orientation z,right: current orientation w,right: current orientation x,right: current orientation y,right: current orientation z,left: target position x,left: target position y,left: target position x,left: current position x,left: current position y,left: current position z,left: target orientation w,left: target orientation x,left: target orientation y,left: target orientation z,left: current orientation w,left: current orientation x,left: current orientation y,left: current orientation z
0.2,0.444985192072,-0.478990125299,0.675594708246,0.449228690466,-0.490415504228,0.677391346773,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.0015166749856,0.999914151709,0.0126313765554,-0.00313643686299,0.110288189164,0.444403865457,0.796550529706,0.110384151749,0.442208234035,0.800568896422,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00102573099528,0.99991212815,0.0131003934976,-0.00175029829152
0.3,0.443280916464,-0.471129941583,0.675670584959,0.449206397582,-0.490386084614,0.677370934457,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00129779262132,0.999913496451,0.0127213837429,-0.00307924422499,0.109426007978,0.449367263437,0.794086175667,0.110375205021,0.442239463155,0.800544087846,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000978248823986,0.99991192228,0.0131202207788,-0.00174657346572
0.4,0.442352067482,-0.464886027217,0.674978932661,0.449260442652,-0.489504462498,0.676413035776,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00158923455088,0.99991595838,0.0124365957346,-0.00329872651465,0.108367846719,0.45387656343,0.79190351318,0.109763148043,0.442512996749,0.800335463818,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000977498945008,0.999910577661,0.0132373995846,-0.00162862830785
0.5,0.443814020406,-0.463055449367,0.676462313456,0.449260442652,-0.489504462498,0.676413035776,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00158923455088,0.99991595838,0.0124365957346,-0.00329872651465,0.105793790332,0.45719430697,0.787033098446,0.109763148043,0.442512996749,0.800335463818,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000977498945008,0.999910577661,0.0132373995846,-0.00162862830785
0.6,0.444596361171,-0.463153856635,0.680228015703,0.449094214138,-0.48932097218,0.676161037648,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00134073541143,0.999915461958,0.0125043200938,-0.00330353521431,0.103750870935,0.462255039335,0.781650024163,0.109698239383,0.442798267924,0.800007621939,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000826696254353,0.999948016319,0.0100171336452,-0.00171413718704
0.7,0.443791728269,-0.464037435889,0.685929617209,0.447400088641,-0.482505897755,0.675027154597,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00198616278612,0.999968695207,0.00639802300347,-0.00421058963613,0.102210448495,0.46638349545,0.776280539738,0.10862481368,0.446186049944,0.797703266355,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000980513342249,0.999977011911,0.00642739690538,-0.00192426923664
0.8,0.443060647499,-0.465130734086,0.691217920107,0.445576600121,-0.473349723631,0.67444440585,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00207579540419,0.999957806695,0.00800082983885,-0.00400782037839,0.100809173099,0.468966224313,0.771585005032,0.108126176137,0.449072722709,0.795530846567,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000882665319758,0.999991682028,0.00347283164468,-0.00194838822753
0.9,0.443427901518,-0.466697442174,0.694684705061,0.445576600121,-0.473349723631,0.67444440585,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00207579540419,0.999957806695,0.00800082983885,-0.00400782037839,0.0993745191013,0.471569755197,0.768553333985,0.108126176137,0.449072722709,0.795530846567,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000882665319758,0.999991682028,0.00347283164468,-0.00194838822753
1.0,0.444438647281,-0.469234454274,0.697214206976,0.443321427251,-0.467829701011,0.674057722438,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00173074015206,0.99993075578,0.0111984925703,-0.00317520824718,0.0982776148235,0.473602243781,0.765498774754,0.107726341265,0.452850788253,0.792750985047,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000798275422156,0.999998095104,0.000205936052355,-0.00176921849543
1.1,0.444694172393,-0.471437084317,0.701572200579,0.442319624049,-0.464174857678,0.673899413385,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.0015353259891,0.999920376415,0.0122060525396,-0.00280996197102,0.0975471002971,0.475703575731,0.762191849457,0.107562973205,0.454299234075,0.791674580575,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000774990240892,0.999996715578,0.00181816357439,-0.00163171843814
1.2,0.444083880436,-0.474080758929,0.707767864985,0.442319624049,-0.464174857678,0.673899413385,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.0015353259891,0.999920376415,0.0122060525396,-0.00280996197102,0.0964756472026,0.479625263334,0.758539753663,0.107562973205,0.454299234075,0.791674580575,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000774990240892,0.999996715578,0.00181816357439,-0.00163171843814
1.3,0.444931220066,-0.480617689729,0.713249406141,0.442390685096,-0.463930611503,0.674431471259,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00171155995976,0.999957790516,0.00851294204121,-0.00300292620034,0.0953546626484,0.483491608024,0.755391376721,0.107376469931,0.45475431724,0.790861889686,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000699756852132,0.999989562409,0.00412206529044,-0.00184227880136
1.4,0.445701520692,-0.488580095411,0.716618022246,0.44280943084,-0.463783239404,0.678130127096,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00196776182829,0.999975337821,0.00573003586234,-0.00355223201587,0.094026134721,0.487143882633,0.753704922902,0.105228208737,0.458781661405,0.786104966289,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000795135432085,0.99998579573,0.00489871501554,-0.00194388495415
1.5,0.44637725855,-0.495653199792,0.717719277662,0.443457100158,-0.465305441086,0.683633980269,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00204036097939,0.999971692042,0.00621751740265,-0.00371409741482,0.0924158556377,0.491259225727,0.752134459721,0.102508475102,0.464072877378,0.779416914969,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000817480198023,0.999977911133,0.00630586796865,-0.00193520059299
1.6,0.44612611438,-0.50198696816,0.718589743895,0.443811597245,-0.465865275561,0.687664710232,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.0018662314035,0.999964441691,0.00750870090566,-0.00335439189066,0.0916212065136,0.495893069625,0.751012163865,0.100932089605,0.467294003442,0.774806957807,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000698120440336,0.999958531386,0.0088952211103,-0.00182295832507
1.7,0.445942472469,-0.508979278445,0.719231805128,0.444453188295,-0.468353085042,0.695642802159,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00152981610461,0.999912884661,0.0128857733219,-0.00241652588896,0.0909464223301,0.499235340476,0.749267535912,0.0976451442724,0.473701884095,0.765715281851,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000557148793008,0.999910562631,0.0132817024657,-0.00146720968372
1.8,0.44683666135,-0.518302726388,0.718424996657,0.444470923988,-0.468183312851,0.696058674839,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00157237253487,0.999920190437,0.0122887547614,-0.00247525900611,0.0897028310215,0.50156463039,0.746251779305,0.0975696598309,0.473920772233,0.76513530193,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000483564088235,0.999912733819,0.0131078691211,-0.00157311161731
1.9,0.447295855533,-0.529319989324,0.717871388716,0.444486823117,-0.468073724957,0.69618129691,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00163710004357,0.999913658015,0.0127789623184,-0.00258738119833,0.0891484482204,0.503635742784,0.741345482575,0.0975472113215,0.474067042704,0.764991314189,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000431987969852,0.999921217877,0.0124414987729,-0.00160640414222
2.0,0.446266036283,-0.536556172014,0.718879124445,0.445009371157,-0.472621843872,0.69924369251,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00201366735376,0.999853914057,0.0166434924982,-0.00333014216882,0.0881605310356,0.505146333099,0.738745170342,0.0961186829924,0.478358500381,0.762521524263,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.000721898406113,0.99996131586,0.00860791619815,-0.00165813898398
2.1,0.445988397848,-0.542318927884,0.718668243212,0.445721719742,-0.484328195684,0.704371949836,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00206764995012,0.999872048702,0.015374336131,-0.00390395148151,0.0871437652027,0.507438727737,0.736202495801,0.0940561380366,0.48487958652,0.758634634017,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00108052923768,0.999992557771,0.00330085441136,-0.00167964885855
2.2,0.446185927641,-0.547243702054,0.716157278341,0.446037252053,-0.490781122647,0.708452522631,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00216815393277,0.999965184078,0.00714398070541,-0.00372736896709,0.0855571491634,0.50963879478,0.734945374238,0.092934582292,0.489341600928,0.755716613574,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00111170630868,0.999996523892,0.00166299871398,-0.00171777423967
2.3,0.446509253036,-0.550843762994,0.712043604178,0.446169253935,-0.49928498766,0.713722549447,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00193575982812,0.999987998497,0.00320600330729,-0.00315867658908,0.0843572182571,0.511757233262,0.733543532597,0.0913969122436,0.495006021251,0.752066121263,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00129574518122,0.999997918697,0.000103103905464,-0.00157258220287
2.4,0.447460423957,-0.555599140764,0.706473013682,0.445999475718,-0.50885547103,0.717784584157,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00166144521321,0.999992450232,0.00227362679105,-0.00267762951316,0.0818882150566,0.512862720609,0.732277768361,0.0902145270711,0.499267967318,0.749230045995,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00145329175101,0.999997486739,0.000822938346217,-0.00149573767694
2.5,0.447743605625,-0.56181149447,0.700291594786,0.445999475718,-0.50885547103,0.717784584157,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00166144521321,0.999992450232,0.00227362679105,-0.00267762951316,0.0795611305152,0.51313684237,0.731254297005,0.0902145270711,0.499267967318,0.749230045995,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00145329175101,0.999997486739,0.000822938346217,-0.00149573767694
2.6,0.448143105756,-0.567798959852,0.692934355063,0.446080129769,-0.50808366104,0.71814927038,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00191664506702,0.999994205749,-0.000499152917925,-0.0027687155102,0.0772142274295,0.513513037086,0.730663495766,0.0901975883771,0.499634485821,0.748871384974,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00139226938988,0.999981150218,0.00575191107826,-0.00163594398678
2.7,0.447669129621,-0.570810186506,0.685334762854,0.446079756378,-0.507525334918,0.718166640338,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00181856196716,0.999971471753,0.0068011068621,-0.00273741828753,0.0757757289325,0.513504454017,0.730757790314,0.0901737078508,0.499640671657,0.748879662451,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00138484731437,0.999927768389,0.0118314989434,-0.00159869828999
2.8,0.448230754387,-0.57154272759,0.67864879064,0.446546856036,-0.510609899972,0.716517009507,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00202658831587,0.999906202142,0.0131979638723,-0.00304854188353,0.074464754573,0.511771150947,0.729833679902,0.0891637690316,0.500807413721,0.74741784914,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00146002381665,0.99991712053,0.012681764791,-0.00167129960225
2.9,0.448618244182,-0.572339462877,0.672406276983,0.447442755098,-0.525783485196,0.711178332471,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00186866254477,0.999949850746,0.00900710193779,-0.00395931902366,0.074236975423,0.511324145914,0.726872878777,0.0857245184644,0.504898956133,0.742631671861,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00167118931595,0.999914011011,0.0128992670017,-0.00166931751637
3.0,0.447714250337,-0.572190630079,0.666303536219,0.447770868751,-0.535963509008,0.707900676565,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.0017384341409,0.999990802617,-0.000952729477909,-0.00380326629665,0.0735001726066,0.509176471353,0.724512058007,0.0837881723981,0.50732856261,0.739422865935,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00154770493326,0.999909950193,0.0132279204635,-0.00164870706705
3.1,0.44668061639,-0.571015852332,0.658274373335,0.448156691292,-0.54443570161,0.704396239166,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00150871865941,0.999992622072,0.000777900330445,-0.00344593091497,0.0728422863399,0.506042548538,0.722570198285,0.0817553145466,0.509842218893,0.735989357044,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.0013917362278,0.999915739734,0.012818770159,-0.00150187670481
3.2,0.448043685209,-0.565905558706,0.649532517714,0.447531918234,-0.562366686292,0.699286477831,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.000877443463904,0.99997949556,0.00557137095997,-0.0030328828124,0.0728800458824,0.501941868186,0.719738918053,0.0787441935693,0.513472790037,0.730984610303,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00117268247718,0.999912644089,0.0131055548553,-0.00125436750394
3.3,0.448846291553,-0.55550156796,0.641434451861,0.447886159752,-0.560275800356,0.699246070919,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00110516084261,0.9999948947,3.29947307516e-05,-0.00299801688195,0.0728050334369,0.493364521385,0.718263107049,0.0787723486908,0.513420926828,0.73094599099,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00116745022502,0.999917754399,0.0127085927622,-0.00127010515716
3.4,0.44937406088,-0.545898723245,0.634255430025,0.447886159752,-0.560275800356,0.699246070919,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00110516084261,0.9999948947,3.29947307516e-05,-0.00299801688195,0.0734245641147,0.4866263057,0.716276782261,0.0787723486908,0.513420926828,0.73094599099,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00116745022502,0.999917754399,0.0127085927622,-0.00127010515716
3.5,0.449888746988,-0.540766048074,0.629034599585,0.448330548462,-0.561182752663,0.691546817711,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.000946223783455,0.999935205809,0.0107704920374,-0.00356164926196,0.0734498662864,0.481162645936,0.714610951649,0.0775571356543,0.511863328771,0.729200505588,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00136893321382,0.999892481371,0.0145351978275,-0.0013710374251
3.6,0.450363229763,-0.53530122602,0.624003669542,0.448838393704,-0.561395619033,0.680941592782,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.000928317062427,0.999939450564,0.0100811114219,-0.00431330789022,0.0736193520938,0.474263020873,0.713341313111,0.0759589770528,0.509679545271,0.726820834661,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00158879346982,0.999868086625,0.0160989661123,-0.00145202392757
3.7,0.451009165298,-0.529219019056,0.618006905836,0.448838393704,-0.561395619033,0.680941592782,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.000928317062427,0.999939450564,0.0100811114219,-0.00431330789022,0.074293182603,0.467075952411,0.712530987965,0.0759589770528,0.509679545271,0.726820834661,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00158879346982,0.999868086625,0.0160989661123,-0.00145202392757
3.8,0.451411824476,-0.522092896343,0.611138006968,0.448889764775,-0.562995816175,0.665150166983,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.000824556078056,0.999927835909,0.0113806203077,-0.00375826596648,0.0747633142387,0.462253757835,0.712701576458,0.074041071115,0.506077868315,0.723240468753,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00152084984444,0.999890261344,0.0146751320492,-0.00133894925388
3.9,0.45173154379,-0.514782356858,0.603993973059,0.448570169752,-0.564011819035,0.655680824389,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.000962731722131,0.999914789602,0.0125455995682,-0.00347773105894,0.0749460918819,0.456885346294,0.713056998955,0.0729431457539,0.503918273465,0.721085450622,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00144343145911,0.999907929384,0.0134335290961,-0.00126077643832
4.0,0.452193628799,-0.509007203222,0.597774228377,0.4481842631,-0.564811208519,0.649258606473,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00115810664164,0.999908141769,0.0130949314992,-0.00329993673368,0.0758565826332,0.450083055616,0.713145333039,0.0722072790903,0.502459754505,0.719607946092,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00139059331391,0.99993400396,0.0113390914147,-0.00121613342123
4.1,0.452498476755,-0.502457755447,0.59181698255,0.448121585997,-0.564944446954,0.648414103973,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00118054734894,0.999907545084,0.0131964985121,-0.00305941474847,0.07641796898,0.441732504487,0.712430494534,0.0721208454513,0.502245673959,0.719390955276,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00137516404315,0.999970402264,0.00747394617662,-0.00120151952263
4.2,0.454808603775,-0.495507794261,0.584110876841,0.448130194982,-0.564918504599,0.648360861834,0.000464370054339,0.999978970486,0.00643353301874,-0.000672755084184,0.00118594364534,0.999907229569,0.013216361311,-0.00307466860202,0.0765378339206,0.431555220008,0.711734610306,0.0721189739377,0.502225253405,0.719391556312,0.000480343062664,0.999978636767,0.00648002227203,-0.000710345713697,0.00139787865638,0.999990842164,0.00386926088175,-0.00117912844745
