Time,Target Position x,Target Position y,Target Position x,Current Position x,Current Position y,Current Position z,Target Orientation x,Target Orientation y,Target Orientation z,Target Orientation w,Current Orientation w,Current Orientation x,Current Orientation y,Current Orientation z
0.2,0.270200148523,-0.173701175095,0.838450139806,0.0,0.0,0.0,0.0501871019746,0.987403261205,-0.0955513362471,-0.115697868164,0.0,0.0,0.0,0.0
0.3,0.270200148523,-0.173701175095,0.838450139806,0.0,0.0,0.0,0.0501871019746,0.987403261205,-0.0955513362471,-0.115697868164,0.0,0.0,0.0,0.0
0.4,0.27020103313,-0.173702210834,0.838450391663,0.270199723004,-0.173700898919,0.838450221026,0.0501866625388,0.987403115578,-0.0955530523176,-0.115697884347,0.0501871380085,0.987403308445,-0.095550959844,-0.115697760234
0.5,0.270200675409,-0.173701557783,0.838450191245,0.270200244804,-0.173701188656,0.838450176589,0.0501867938613,0.987403185253,-0.0955520480174,-0.115698062185,0.0501869083428,0.987403243685,-0.095551436219,-0.11569801912
0.6,0.270201255525,-0.173702075094,0.838450236068,0.270200244804,-0.173701188656,0.838450176589,0.0501865578003,0.987403097753,-0.0955528893441,-0.115698216499,0.0501869083428,0.987403243685,-0.095551436219,-0.11569801912
0.7,0.270200213359,-0.173701518707,0.838450388221,0.270201587431,-0.173702336891,0.838450218726,0.0501866619594,0.987403226848,-0.0955519656148,-0.115697832471,0.0501864384566,0.987403055607,-0.0955533009772,-0.115698287995
0.8,0.270200469617,-0.173701357706,0.838450226806,0.270200469617,-0.173701357706,0.838450226806,0.0501865866877,0.987403210076,-0.0955517337424,-0.115698199756,0.0501865866877,0.987403210076,-0.0955517337424,-0.115698199756
0.9,0.270201159722,-0.173702010731,0.83845029476,0.270200403246,-0.173701730384,0.838450536052,0.0501863190679,0.98740310495,-0.095552842564,-0.115698297273,0.0501863725042,0.98740318435,-0.0955524110826,-0.115697952823
1.0,0.270200129114,-0.173701122008,0.83845033023,0.270200403246,-0.173701730384,0.838450536052,0.0501865233981,0.98740324141,-0.0955514593003,-0.115698186447,0.0501863725042,0.98740318435,-0.0955524110826,-0.115697952823
1.1,0.270201261317,-0.173702027338,0.838450289581,0.270200389497,-0.1737013281,0.838450319442,0.0501861562735,0.987403093524,-0.0955528522924,-0.115698457364,0.0501864104226,0.987403210016,-0.0955517736576,-0.115698243766
1.2,0.270199574991,-0.17370109691,0.838450615886,0.270199781954,-0.173701165956,0.838450521257,0.0501862783741,0.987403291294,-0.0955514250906,-0.11569789526,0.0501863763263,0.987403267544,-0.0955515139181,-0.115697982102
1.3,0.270201127388,-0.173701853661,0.838450329269,0.270201120222,-0.17370185414,0.838450328944,0.0501860442953,0.987403105631,-0.0955526649975,-0.115698557297,0.05018600315,0.987403109025,-0.0955526535933,-0.115698555597
1.4,0.270200032033,-0.173701136423,0.838450459913,0.270201120222,-0.17370185414,0.838450328944,0.0501861786419,0.987403238669,-0.0955515606017,-0.115698275723,0.05018600315,0.987403109025,-0.0955526535933,-0.115698555597
1.5,0.270200387156,-0.173701639384,0.838450562564,0.270200387156,-0.173701639384,0.838450562564,0.0501859568959,0.987403183275,-0.0955523156599,-0.115698221079,0.0501859568959,0.987403183275,-0.0955523156599,-0.115698221079
1.6,0.270200310225,-0.173701286108,0.838450438709,0.270200310225,-0.173701286108,0.838450438709,0.0501859617193,0.987403204618,-0.0955517904184,-0.115698470625,0.0501859617193,0.987403204618,-0.0955517904184,-0.115698470625
1.7,0.270199939201,-0.173701363478,0.838450731067,0.270200310225,-0.173701286108,0.838450438709,0.0501858122479,0.987403225522,-0.0955519781961,-0.115698201973,0.0501859617193,0.987403204618,-0.0955517904184,-0.115698470625
1.8,0.270200404883,-0.173701336413,0.838450502866,0.270200337036,-0.173701586062,0.838450624786,0.0501857508374,0.987403186346,-0.0955519655883,-0.115698573364,0.050185811602,0.987403179617,-0.0955523036306,-0.115698325257
1.9,0.270200067578,-0.173701150111,0.838450575723,0.270200161234,-0.17370111639,0.838450481864,0.0501857401559,0.987403220126,-0.0955517039341,-0.115698505805,0.0501857798865,0.987403222358,-0.0955515805566,-0.115698571412
2.0,0.270200076889,-0.173701385769,0.838450694375,0.270199934643,-0.173701290714,0.838450699624,0.0501856517576,0.987403207012,-0.0955520409298,-0.115698377748,0.0501856217636,0.987403229049,-0.095551873719,-0.115698340785
2.1,0.270200130236,-0.17370114188,0.838450565326,0.270199934643,-0.173701290714,0.838450699624,0.0501855598596,0.98740321472,-0.0955516650906,-0.115698662223,0.0501856217636,0.987403229049,-0.095551873719,-0.115698340785
2.2,0.270200255335,-0.173701304989,0.838450626747,0.27019979881,-0.173701252876,0.838450857587,0.0501854209492,0.987403190241,-0.0955519838117,-0.115698668163,0.0501854063837,0.987403229883,-0.0955519180027,-0.115698390522
2.3,0.270199958719,-0.173700981347,0.838450640218,0.270199977596,-0.173701003692,0.838450637808,0.0501854632029,0.987403228656,-0.0955515179661,-0.115698706721,0.0501854055513,0.987403229242,-0.0955515388663,-0.115698709464
2.4,0.270200238816,-0.173701233149,0.838450626448,0.270199977596,-0.173701003692,0.838450637808,0.050185286369,0.987403194285,-0.0955518547726,-0.115698798603,0.0501854055513,0.987403229242,-0.0955515388663,-0.115698709464
2.5,0.270199437218,-0.173700979075,0.83845092353,0.270200101592,-0.173701172428,0.838450696448,0.0501852098344,0.987403274458,-0.0955515169179,-0.115698426603,0.0501852940095,0.987403201385,-0.0955518554646,-0.11569873412
2.6,0.270200155586,-0.173701099491,0.838450665111,0.270199559467,-0.173700998079,0.838450832893,0.0501851643364,0.987403199498,-0.0955517348075,-0.115698906122,0.0501852651849,0.987403264991,-0.095551512207,-0.115698487276
2.7,0.270199774736,-0.17370092677,0.838450771303,0.27019973871,-0.173700904952,0.83845076479,0.050185136179,0.987403237811,-0.095551502502,-0.115698783214,0.0501850978613,0.987403244867,-0.0955514527983,-0.115698780662
2.8,0.270199580825,-0.173701012154,0.838450892977,0.270199978933,-0.173700992094,0.838450761065,0.0501850404804,0.987403255112,-0.0955515909089,-0.115698604055,0.0501850186962,0.987403211905,-0.0955516471482,-0.115698935803
2.9,0.270199866867,-0.173700934485,0.838450756444,0.270199802033,-0.173700894722,0.838450762132,0.0501849611561,0.987403228471,-0.0955515034103,-0.115698938089,0.0501849458918,0.987403238229,-0.095551424195,-0.11569892685
3.0,0.27019936108,-0.173700915724,0.83845104726,0.270199802033,-0.173700894722,0.838450762132,0.0501847867445,0.987403270575,-0.0955515259058,-0.115698635833,0.0501849458918,0.987403238229,-0.095551424195,-0.11569892685
3.1,0.270199822688,-0.173700840905,0.838450797602,0.270199520058,-0.173700949887,0.838450955107,0.0501848007937,0.987403229588,-0.0955514332365,-0.115699056068,0.0501848970332,0.987403252983,-0.0955515624868,-0.115698707921
3.2,0.270199564063,-0.173700753722,0.83845089568,0.27019959456,-0.173700783639,0.838450898243,0.0501847555772,0.98740325181,-0.0955513495246,-0.115698955164,0.0501847365961,0.987403247785,-0.0955513828559,-0.115698970221
3.3,0.270199394261,-0.173700851746,0.83845102006,0.27019959456,-0.173700783639,0.838450898243,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0501847365961,0.987403247785,-0.0955513828559,-0.115698970221
3.4,0.267630225454,-0.179184270449,0.841327242194,0.270199643939,-0.173700706246,0.838450862788,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0501845769421,0.987403248974,-0.0955512564131,-0.115699133747
3.5,0.267369306122,-0.187233818122,0.842974356948,0.270199554026,-0.173700756582,0.838450952807,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0501844801861,0.987403248342,-0.0955513822806,-0.115699077159
3.6,0.268825924431,-0.195454937764,0.842466167746,0.270190054678,-0.173707551511,0.838448337171,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0501849481258,0.98740556195,-0.0955414556019,-0.115687326333
3.7,0.269550627504,-0.202122879573,0.84184461051,0.268833057065,-0.176615712157,0.839627806909,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507455635762,0.987395757153,-0.0953855075972,-0.11565514028
3.8,0.268186754023,-0.209362042495,0.842671326933,0.269912058386,-0.180733873413,0.840583637253,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0506046742898,0.987084275968,-0.098162726029,-0.116051188256
3.9,0.267686700855,-0.218332034894,0.843483917056,0.267668889653,-0.178922138004,0.840596956505,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0511604361505,0.987396716661,-0.0952660195825,-0.11556262031
4.0,0.26591072086,-0.228250217982,0.846085421382,0.269563932567,-0.180427881779,0.840573798937,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0506942713809,0.98713669659,-0.0977011398793,-0.115955682745
4.1,0.265006488596,-0.237746608802,0.847045950232,0.268085218409,-0.179261100858,0.840599596626,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0510521163284,0.987338781474,-0.0958169404702,-0.115650014849
4.2,0.264391607081,-0.246732366629,0.845819644271,0.269125290978,-0.180076387825,0.840578750514,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507976902378,0.987197795872,-0.0971230751889,-0.115875859258
4.3,0.263770794903,-0.254215670176,0.844966821013,0.268512449608,-0.179597805035,0.84059171838,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0509540709162,0.987280638545,-0.0963703242217,-0.115729788818
4.4,0.262733703886,-0.259668750115,0.844840816794,0.268737050376,-0.179771643713,0.840586217464,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.050887661417,0.987251062547,-0.0966302435343,-0.115794565714
4.5,0.261488741671,-0.26312990243,0.845499746142,0.268239171329,-0.18142702179,0.840407101593,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0516084486231,0.987289636681,-0.0955571182204,-0.116036970362
4.6,0.259843891894,-0.266242755004,0.846582762538,0.26944846199,-0.188964426032,0.84007352601,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0526086600962,0.98703356805,-0.0958089119015,-0.117548784876
4.7,0.25908390287,-0.269690198251,0.846227340041,0.269072519967,-0.199735451037,0.840284809336,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0534700209119,0.986974969034,-0.0946217894757,-0.118608955486
4.8,0.257640069758,-0.273541224547,0.845454565821,0.268181634468,-0.211581128169,0.840955216189,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0536641956584,0.987003198732,-0.0933478822899,-0.119293808177
4.9,0.256546473538,-0.27692009265,0.843876473246,0.2689174846,-0.229212890634,0.842044711404,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0525175851323,0.986810201622,-0.0958398409684,-0.119424679647
5.0,0.256182765995,-0.284323108741,0.840987018881,0.267026003308,-0.24016915359,0.84296956769,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0518971081738,0.987070116445,-0.0950336092742,-0.118185821878
5.1,0.256407386099,-0.293609959431,0.838011614619,0.266096594584,-0.248909560031,0.843671407136,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0511595659919,0.987186630089,-0.0957204727769,-0.116973703335
5.2,0.254945969616,-0.302315933057,0.836287550269,0.265428175981,-0.254482119282,0.844182229955,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0504537944424,0.987271823875,-0.0961028712318,-0.116245423783
5.3,0.253398066794,-0.310581756182,0.834639839469,0.265070364236,-0.254970326498,0.844206986581,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0505582994173,0.98733159337,-0.0958521615883,-0.115898862
5.4,0.252300566469,-0.316475344249,0.832240454493,0.264914546634,-0.254845182985,0.844240743962,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0505337733728,0.987356073569,-0.0955862663383,-0.115920608276
5.5,0.250621473824,-0.321459901877,0.830133311091,0.265065087381,-0.25498942379,0.84422990992,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0505091096633,0.987330927092,-0.095847692146,-0.115929677641
5.6,0.248772895371,-0.327869725772,0.827819041548,0.264907936458,-0.254830243387,0.844215451004,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0505517114996,0.987359695343,-0.0955750382891,-0.115891192647
5.7,0.24540457729,-0.333979112454,0.827432386218,0.264404712433,-0.257336704139,0.843297166738,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.051221531469,0.987353916667,-0.0947346124466,-0.116335511178
5.8,0.24283984903,-0.340653372355,0.826111726103,0.265159779591,-0.266152132487,0.84120732844,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.051621210108,0.986983738495,-0.0963041104067,-0.117999444625
5.9,0.24012831453,-0.345975560494,0.824986867247,0.262820823039,-0.27446231746,0.839060554633,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0523492010249,0.98705132891,-0.0945485635888,-0.118531870703
6.0,0.237954294716,-0.352215660163,0.823618225394,0.261212511791,-0.290381954029,0.836032903591,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0517969519645,0.986781694195,-0.0962571207342,-0.119639167822
6.1,0.234904921089,-0.359716815301,0.821447305022,0.25670114202,-0.303773404116,0.833125535151,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.051892993654,0.987025551482,-0.0947419724001,-0.118792409674
6.2,0.23130819801,-0.369894636222,0.820421091853,0.254925425732,-0.313527007092,0.831298449938,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.05113875664,0.986976393572,-0.0965157894213,-0.118097961426
6.3,0.226739561592,-0.380528581687,0.821082524596,0.252355926826,-0.319557113458,0.829977656843,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0509363708653,0.987177967757,-0.0957862334722,-0.117090322294
6.4,0.223562932049,-0.388759238072,0.820027701197,0.25212307366,-0.322975398522,0.829433679816,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0504930682929,0.987086090998,-0.0972407765707,-0.116857735665
6.5,0.220079934631,-0.39780030901,0.819086007414,0.251232971214,-0.321721150693,0.829421354496,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0509601329861,0.987284024279,-0.095386583523,-0.116510600088
6.6,0.218319690262,-0.404409957476,0.816246680556,0.251968146949,-0.322738702054,0.829433118087,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0505542900929,0.987122428962,-0.0969186479503,-0.116791907568
6.7,0.216889536415,-0.409982336112,0.812606267272,0.25138956261,-0.321934422959,0.82942433487,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0508661474145,0.987251022769,-0.0956950536096,-0.116578341916
6.8,0.215153312718,-0.416867030211,0.810479156314,0.251649863341,-0.32229701304,0.829427374192,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507356959183,0.987192006564,-0.0962663655998,-0.116664554127
6.9,0.213107144867,-0.422355068274,0.808010391532,0.2516750341,-0.322331592349,0.82942970059,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507080504456,0.987188347777,-0.0962910739502,-0.116687140295
7.0,0.211215293442,-0.42743660266,0.805341712771,0.251718725348,-0.322393374553,0.82942923428,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0506942548187,0.987177122642,-0.0964049039742,-0.116694111032
7.1,0.209603166615,-0.432221127101,0.802441171942,0.2516042908,-0.322233325404,0.829428286335,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507486274405,0.987203680506,-0.0961469707286,-0.116658604604
7.2,0.206456637417,-0.438434881516,0.80005209857,0.251541032233,-0.322149680197,0.829427994844,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507864436617,0.987216302684,-0.0960309913066,-0.116630860253
7.3,0.204810357128,-0.445270699807,0.796897403536,0.251663420011,-0.322313037951,0.829428152158,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507183450373,0.987190783851,-0.0962691520402,-0.116680144509
7.4,0.201193785702,-0.450534534999,0.794888965426,0.251600575741,-0.322231226172,0.829428534998,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507545203886,0.987203319196,-0.0961544275397,-0.116652952357
7.5,0.199160850083,-0.454622847386,0.791945390044,0.251693955773,-0.322355375237,0.829428443391,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507030996753,0.987183862927,-0.0963360493862,-0.116690111182
7.6,0.197873806988,-0.456652713366,0.788578025637,0.251580927205,-0.322203861989,0.829428452463,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0507641788791,0.987207749807,-0.0961113043565,-0.116646791808
7.7,0.1965881348,-0.458671671696,0.786808304129,0.251703818096,-0.322370051144,0.829428804502,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0506982378287,0.987181441005,-0.0963604215387,-0.116692589209
7.8,0.195150589977,-0.459932041713,0.785091392336,0.25148178957,-0.322260643841,0.8293516085,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.050847368825,0.987223279568,-0.0959372219319,-0.116622428423
7.9,0.194619154965,-0.461691541024,0.782813243208,0.251102825728,-0.326273689385,0.828066811707,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0512455314681,0.987155828847,-0.0951591044488,-0.117652071459
8.0,0.193756198918,-0.464144778796,0.78013830596,0.250643398413,-0.334889830399,0.825863447866,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.051358564147,0.986889709776,-0.0955391397607,-0.119512641174
8.1,0.194259023701,-0.464211893626,0.777951888381,0.247820090912,-0.343654023805,0.823346363698,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0519049578383,0.986950943604,-0.0929554058854,-0.120801501598
8.2,0.194341993366,-0.463432801314,0.776352576552,0.244951856594,-0.359575388136,0.819632833734,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.051322575308,0.986629068972,-0.0939015993248,-0.122929098135
8.3,0.194318151508,-0.465547335692,0.772113375006,0.238709291193,-0.375684775324,0.814970002516,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.051658245752,0.986796255248,-0.0906965949655,-0.12384952134
8.4,0.19278851751,-0.469267678805,0.766415468989,0.231324479657,-0.3972538183,0.809161910101,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0508688226196,0.986706761553,-0.0915610463829,-0.124252582976
8.5,0.19124130014,-0.472389591285,0.760660700141,0.22287513351,-0.416218205748,0.803318762223,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0503687946041,0.986812875235,-0.0921834024493,-0.123148504311
8.6,0.18828479055,-0.478569102832,0.752927772341,0.214926976227,-0.431521936018,0.798219503373,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0498903129342,0.986969533136,-0.0930862983494,-0.121396204206
8.7,0.186539864575,-0.482717198678,0.744984857379,0.208176914189,-0.443362086249,0.793920716744,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0496556861219,0.987094816013,-0.0943864169906,-0.119454348285
8.8,0.185140049492,-0.486186338015,0.738911680518,0.203529680323,-0.449995181134,0.79112412505,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0497770604495,0.987283961462,-0.094308107857,-0.117892342778
8.9,0.184297716652,-0.490376723357,0.732309750853,0.200197160747,-0.456218728181,0.788970461946,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.049328205995,0.987211987468,-0.0966138713891,-0.116811727783
9.0,0.183485782181,-0.492987913438,0.727550379572,0.198662639493,-0.457711878574,0.788085932497,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0495763783461,0.987342352463,-0.0958907532444,-0.116199075661
9.1,0.181571996246,-0.496162754842,0.723570577441,0.198657489373,-0.457727901231,0.788085835708,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0495773296765,0.987339938315,-0.0959276521663,-0.116188726387
9.2,0.178168153797,-0.50009606535,0.721737317381,0.19866924439,-0.45774820131,0.788081050305,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0495820616545,0.987333803433,-0.0959922508623,-0.116185487622
9.3,0.175665891205,-0.505461794682,0.716910592852,0.198666453978,-0.457724216485,0.78808036042,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0495817259701,0.987340195822,-0.0959203580365,-0.11619068413
9.4,0.172743892704,-0.508971763201,0.712168030081,0.198660764904,-0.45774622664,0.78806658047,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0495632649122,0.987336598693,-0.0959641559812,-0.116192962001
9.5,0.170777416264,-0.51201487834,0.707747511206,0.198431962983,-0.459166997489,0.785996872337,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0497111173446,0.987359901563,-0.0953639624383,-0.116425702775
9.6,0.169417953526,-0.514241111823,0.703703991709,0.197608860049,-0.465002839947,0.779341889966,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0495474176212,0.98719285962,-0.0961925099954,-0.117227609134
9.7,0.168732559715,-0.516108972378,0.699851564704,0.196390517491,-0.468680147599,0.774100761445,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0496907292802,0.987188874213,-0.0958235291375,-0.117502380051
9.8,0.16704038385,-0.516529930182,0.69791238719,0.193816037618,-0.475504814024,0.764286694669,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0497624140403,0.987173223959,-0.0955353712831,-0.117837688713
9.9,0.165268039738,-0.518266451903,0.693670086203,0.189904216394,-0.483956762671,0.751343054955,0.0501847061509,0.987403262622,-0.0955514618345,-0.11569879158,0.0497657900055,0.987191451876,-0.0953544372875,-0.117830109812
